team,conference,elo,week
SMU,ACC,1860,13
South Alabama,Sun Belt,1375,13
South Carolina,SEC,1730,13
Southern Miss,Sun Belt,1297,13
South Florida,American Athletic,1751,13
Stanford,ACC,1315,13
Syracuse,ACC,1230,13
TCU,Big 12,1602,13
Temple,American Athletic,1234,13
Tennessee,SEC,1856,13
Texas,SEC,1880,13
Texas A&M,SEC,1896,13
Texas State,Sun Belt,1533,13
Texas Tech,Big 12,1997,13
Toledo,Mid-American,1642,13
Troy,Sun Belt,1362,13
Tulane,American Athletic,1575,13
Tulsa,American Athletic,1119,13
UAB,American Athletic,1175,13
UCF,Big 12,1464,13
UCLA,Big Ten,1313,13
UConn,FBS Independents,1554,13
UL Monroe,Sun Belt,1013,13
UNLV,Mountain West,1663,13
USC,Big Ten,1898,13
Utah,Big 12,1971,13
Utah State,Mountain West,1455,13
UTEP,Conference USA,1208,13
UTSA,American Athletic,1585,13
Vanderbilt,SEC,1827,13
Virginia,ACC,1604,13
Virginia Tech,ACC,1409,13
Wake Forest,ACC,1542,13
Washington,Big Ten,1802,13
Washington State,Pac-12,1508,13
Western Kentucky,Conference USA,1401,13
Western Michigan,Mid-American,1407,13
West Virginia,Big 12,1355,13
Wisconsin,Big Ten,1521,13
Wyoming,Mountain West,1333,13
